[08-Jan-2019 07:12:44 Asia/Kathmandu] PHP Notice:  Undefined variable: x in C:\xampp\htdocs\php7am\App\Controllers\Frontend\ApplicationController.php on line 14
[08-Jan-2019 07:13:16 Asia/Kathmandu] PHP Parse error:  syntax error, unexpected '$this' (T_VARIABLE), expecting ',' or ';' in C:\xampp\htdocs\php7am\App\Controllers\Frontend\ApplicationController.php on line 15
[08-Jan-2019 07:20:06 Asia/Kathmandu] PHP Notice:  Undefined variable: data in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 151
[08-Jan-2019 07:20:06 Asia/Kathmandu] PHP Warning:  array_values() expects parameter 1 to be array, null given in C:\xampp\htdocs\php7am\system\Database.php on line 117
[08-Jan-2019 07:20:06 Asia/Kathmandu] PHP Warning:  array_merge(): Argument #1 is not an array in C:\xampp\htdocs\php7am\system\Database.php on line 117
[08-Jan-2019 07:20:06 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\system\Database.php on line 120
[08-Jan-2019 07:37:48 Asia/Kathmandu] PHP Notice:  Undefined property: Application\App\Controllers\Backend\UserController::$privilegeObject in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 192
[08-Jan-2019 07:37:48 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Call to a member function SelectBy() on null in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php:192
Stack trace:
#0 C:\xampp\htdocs\php7am\system\Route.php(30): Application\App\Controllers\Backend\UserController->editUser()
#1 C:\xampp\htdocs\php7am\system\Route.php(61): Application\system\Route->callController('Backend\\UserCon...')
#2 C:\xampp\htdocs\php7am\route\web.php(40): Application\system\Route->get('admin/edit-user', 'Backend\\UserCon...', Array)
#3 C:\xampp\htdocs\php7am\system\App.php(20): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#5 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#6 {main}
  thrown in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 192
[08-Jan-2019 07:37:52 Asia/Kathmandu] PHP Notice:  Undefined property: Application\App\Controllers\Backend\UserController::$privilegeObject in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 192
[08-Jan-2019 07:37:52 Asia/Kathmandu] PHP Fatal error:  Uncaught Error: Call to a member function SelectBy() on null in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php:192
Stack trace:
#0 C:\xampp\htdocs\php7am\system\Route.php(30): Application\App\Controllers\Backend\UserController->editUser()
#1 C:\xampp\htdocs\php7am\system\Route.php(61): Application\system\Route->callController('Backend\\UserCon...')
#2 C:\xampp\htdocs\php7am\route\web.php(40): Application\system\Route->get('admin/edit-user', 'Backend\\UserCon...', Array)
#3 C:\xampp\htdocs\php7am\system\App.php(20): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\php7am\bootstrap\app.php(11): Application\system\App->run()
#5 C:\xampp\htdocs\php7am\public\index.php(7): require_once('C:\\xampp\\htdocs...')
#6 {main}
  thrown in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 192
[08-Jan-2019 07:38:22 Asia/Kathmandu] PHP Warning:  require_once(pages/privilege/edit-user.views.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[08-Jan-2019 07:38:22 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/privilege/edit-user.views.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[08-Jan-2019 07:38:33 Asia/Kathmandu] PHP Warning:  require_once(pages/users/edit-user.views.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[08-Jan-2019 07:38:33 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/users/edit-user.views.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[08-Jan-2019 07:39:25 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:39:25 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:39:37 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:39:37 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:40:22 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:40:22 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:40:33 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 07:40:34 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\users\edit-user.views.php on line 64
[08-Jan-2019 08:13:51 Asia/Kathmandu] PHP Notice:  Trying to get property 'password' of non-object in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 272
[08-Jan-2019 08:14:08 Asia/Kathmandu] PHP Notice:  Trying to get property 'password' of non-object in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 272
[08-Jan-2019 08:16:34 Asia/Kathmandu] PHP Notice:  Trying to get property 'password' of non-object in C:\xampp\htdocs\php7am\App\Controllers\Backend\UserController.php on line 272
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:18:53 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:19:07 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:19:07 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:19:07 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:19:07 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:19:44 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:19:44 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:19:44 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:19:44 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:19:47 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
